FinInstrmGnlAttrbts.Id,FinInstrmGnlAttrbts.FullNm,FinInstrmGnlAttrbts.ClsstnTp,FinInstrmGnlAttrbts.CmmdtyDerivInd,FinInstrmGnlAttrbts.NtnlCcy,Issr
Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223RF1,DE000A223RF1,DE000A223RF1,DE000A223RF1,DE000A223RF1,DE000A223RF1
Gold Long 171020200616,Gold Long 171020200616,Gold Long 171020200616,Gold Long 171020200616,Gold Long 171020200616,Gold Long 171020200616
Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL
RFTTCB,RFTTCB,RFTTCB,RFTTCB,RFTTCB,RFTTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A223S31,DE000A223S31,DE000A223S31,DE000A223S31,DE000A223S31,DE000A223S31
US Tech 100 Long 9712.520200617,US Tech 100 Long 9712.520200617,US Tech 100 Long 9712.520200617,US Tech 100 Long 9712.520200617,US Tech 100 Long 9712.520200617,US Tech 100 Long 9712.520200617
Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223T22,DE000A223T22,DE000A223T22,DE000A223T22,DE000A223T22,DE000A223T22
Gold Long 172220200622,Gold Long 172220200622,Gold Long 172220200622,Gold Long 172220200622,Gold Long 172220200622,Gold Long 172220200622
Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL
RFTTCB,RFTTCB,RFTTCB,RFTTCB,RFTTCB,RFTTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A223T30,DE000A223T30,DE000A223T30,DE000A223T30,DE000A223T30,DE000A223T30
Gold Long 173420200622,Gold Long 173420200622,Gold Long 173420200622,Gold Long 173420200622,Gold Long 173420200622,Gold Long 173420200622
Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL
RFTTCB,RFTTCB,RFTTCB,RFTTCB,RFTTCB,RFTTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A223TN1,DE000A223TN1,DE000A223TN1,DE000A223TN1,DE000A223TN1,DE000A223TN1
AUDUSD Long 0.682520200623,AUDUSD Long 0.682520200623,AUDUSD Long 0.682520200623,AUDUSD Long 0.682520200623,AUDUSD Long 0.682520200623,AUDUSD Long 0.682520200623
Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL
RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB
AUD,AUD,AUD,AUD,AUD,AUD
false,false,false,false,false,false
DE000A223TU6,DE000A223TU6,DE000A223TU6,DE000A223TU6,DE000A223TU6,DE000A223TU6
Spain 35 Long 635020200624,Spain 35 Long 635020200624,Spain 35 Long 635020200624,Spain 35 Long 635020200624,Spain 35 Long 635020200624,Spain 35 Long 635020200624
Raydius GMBH/COS IBEX35 DYN UNL,Raydius GMBH/COS IBEX35 DYN UNL,Raydius GMBH/COS IBEX35 DYN UNL,Raydius GMBH/COS IBEX35 DYN UNL,Raydius GMBH/COS IBEX35 DYN UNL,Raydius GMBH/COS IBEX35 DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223UK5,DE000A223UK5,DE000A223UK5,DE000A223UK5,DE000A223UK5,DE000A223UK5
Sweden 30 Long 1627.520200625,Sweden 30 Long 1627.520200625,Sweden 30 Long 1627.520200625,Sweden 30 Long 1627.520200625,Sweden 30 Long 1627.520200625,Sweden 30 Long 1627.520200625
Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223V77,DE000A223V77,DE000A223V77,DE000A223V77,DE000A223V77,DE000A223V77
Sweden 30 Long 1642.520200626,Sweden 30 Long 1642.520200626,Sweden 30 Long 1642.520200626,Sweden 30 Long 1642.520200626,Sweden 30 Long 1642.520200626,Sweden 30 Long 1642.520200626
Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223W68,DE000A223W68,DE000A223W68,DE000A223W68,DE000A223W68,DE000A223W68
Wall Street Long 2512520200630,Wall Street Long 2512520200630,Wall Street Long 2512520200630,Wall Street Long 2512520200630,Wall Street Long 2512520200630,Wall Street Long 2512520200630
Raydius GMBH/COS DJIA DYN UNL,Raydius GMBH/COS DJIA DYN UNL,Raydius GMBH/COS DJIA DYN UNL,Raydius GMBH/COS DJIA DYN UNL,Raydius GMBH/COS DJIA DYN UNL,Raydius GMBH/COS DJIA DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223W92,DE000A223W92,DE000A223W92,DE000A223W92,DE000A223W92,DE000A223W92
US 500 Long 301520200630,US 500 Long 301520200630,US 500 Long 301520200630,US 500 Long 301520200630,US 500 Long 301520200630,US 500 Long 301520200630
Raydius GMBH/COS S&P500 DYN UNL,Raydius GMBH/COS S&P500 DYN UNL,Raydius GMBH/COS S&P500 DYN UNL,Raydius GMBH/COS S&P500 DYN UNL,Raydius GMBH/COS S&P500 DYN UNL,Raydius GMBH/COS S&P500 DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223WA2,DE000A223WA2,DE000A223WA2,DE000A223WA2,DE000A223WA2,DE000A223WA2
US Tech 100 Long 9787.520200630,US Tech 100 Long 9787.520200630,US Tech 100 Long 9787.520200630,US Tech 100 Long 9787.520200630,US Tech 100 Long 9787.520200630,US Tech 100 Long 9787.520200630
Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223WB0,DE000A223WB0,DE000A223WB0,DE000A223WB0,DE000A223WB0,DE000A223WB0
US Tech 100 Long 9862.520200630,US Tech 100 Long 9862.520200630,US Tech 100 Long 9862.520200630,US Tech 100 Long 9862.520200630,US Tech 100 Long 9862.520200630,US Tech 100 Long 9862.520200630
Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223WG9,DE000A223WG9,DE000A223WG9,DE000A223WG9,DE000A223WG9,DE000A223WG9
Wall Street Long 2537520200701,Wall Street Long 2537520200701,Wall Street Long 2537520200701,Wall Street Long 2537520200701,Wall Street Long 2537520200701,Wall Street Long 2537520200701
Raydius GMBH/COS DJIA DYN UNL,Raydius GMBH/COS DJIA DYN UNL,Raydius GMBH/COS DJIA DYN UNL,Raydius GMBH/COS DJIA DYN UNL,Raydius GMBH/COS DJIA DYN UNL,Raydius GMBH/COS DJIA DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223WK1,DE000A223WK1,DE000A223WK1,DE000A223WK1,DE000A223WK1,DE000A223WK1
US 500 Long 304520200701,US 500 Long 304520200701,US 500 Long 304520200701,US 500 Long 304520200701,US 500 Long 304520200701,US 500 Long 304520200701
Raydius GMBH/COS S&P500 DYN UNL,Raydius GMBH/COS S&P500 DYN UNL,Raydius GMBH/COS S&P500 DYN UNL,Raydius GMBH/COS S&P500 DYN UNL,Raydius GMBH/COS S&P500 DYN UNL,Raydius GMBH/COS S&P500 DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223WP0,DE000A223WP0,DE000A223WP0,DE000A223WP0,DE000A223WP0,DE000A223WP0
US Tech 100 Long 9937.520200701,US Tech 100 Long 9937.520200701,US Tech 100 Long 9937.520200701,US Tech 100 Long 9937.520200701,US Tech 100 Long 9937.520200701,US Tech 100 Long 9937.520200701
Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223WQ8,DE000A223WQ8,DE000A223WQ8,DE000A223WQ8,DE000A223WQ8,DE000A223WQ8
US Tech 100 Long 10012.520200701,US Tech 100 Long 10012.520200701,US Tech 100 Long 10012.520200701,US Tech 100 Long 10012.520200701,US Tech 100 Long 10012.520200701,US Tech 100 Long 10012.520200701
Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223WZ9,DE000A223WZ9,DE000A223WZ9,DE000A223WZ9,DE000A223WZ9,DE000A223WZ9
Sweden 30 Long 1657.520200702,Sweden 30 Long 1657.520200702,Sweden 30 Long 1657.520200702,Sweden 30 Long 1657.520200702,Sweden 30 Long 1657.520200702,Sweden 30 Long 1657.520200702
Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223X34,DE000A223X34,DE000A223X34,DE000A223X34,DE000A223X34,DE000A223X34
US 500 Long 307520200702,US 500 Long 307520200702,US 500 Long 307520200702,US 500 Long 307520200702,US 500 Long 307520200702,US 500 Long 307520200702
Raydius GMBH/COS S&P500 DYN UNL,Raydius GMBH/COS S&P500 DYN UNL,Raydius GMBH/COS S&P500 DYN UNL,Raydius GMBH/COS S&P500 DYN UNL,Raydius GMBH/COS S&P500 DYN UNL,Raydius GMBH/COS S&P500 DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223X42,DE000A223X42,DE000A223X42,DE000A223X42,DE000A223X42,DE000A223X42
US Tech 100 Long 10087.520200702,US Tech 100 Long 10087.520200702,US Tech 100 Long 10087.520200702,US Tech 100 Long 10087.520200702,US Tech 100 Long 10087.520200702,US Tech 100 Long 10087.520200702
Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223X59,DE000A223X59,DE000A223X59,DE000A223X59,DE000A223X59,DE000A223X59
US Tech 100 Long 10162.520200702,US Tech 100 Long 10162.520200702,US Tech 100 Long 10162.520200702,US Tech 100 Long 10162.520200702,US Tech 100 Long 10162.520200702,US Tech 100 Long 10162.520200702
Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223X91,DE000A223X91,DE000A223X91,DE000A223X91,DE000A223X91,DE000A223X91
GBPUSD Long 1.228520200702,GBPUSD Long 1.228520200702,GBPUSD Long 1.228520200702,GBPUSD Long 1.228520200702,GBPUSD Long 1.228520200702,GBPUSD Long 1.228520200702
Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL
RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB
GBP,GBP,GBP,GBP,GBP,GBP
false,false,false,false,false,false
DE000A223XC6,DE000A223XC6,DE000A223XC6,DE000A223XC6,DE000A223XC6,DE000A223XC6
GBPJPY Long 132.320200702,GBPJPY Long 132.320200702,GBPJPY Long 132.320200702,GBPJPY Long 132.320200702,GBPJPY Long 132.320200702,GBPJPY Long 132.320200702
Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL
RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB
GBP,GBP,GBP,GBP,GBP,GBP
false,false,false,false,false,false
DE000A223XG7,DE000A223XG7,DE000A223XG7,DE000A223XG7,DE000A223XG7,DE000A223XG7
Sweden 30 Long 1672.520200703,Sweden 30 Long 1672.520200703,Sweden 30 Long 1672.520200703,Sweden 30 Long 1672.520200703,Sweden 30 Long 1672.520200703,Sweden 30 Long 1672.520200703
Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223XJ1,DE000A223XJ1,DE000A223XJ1,DE000A223XJ1,DE000A223XJ1,DE000A223XJ1
US Tech 100 Long 10237.520200703,US Tech 100 Long 10237.520200703,US Tech 100 Long 10237.520200703,US Tech 100 Long 10237.520200703,US Tech 100 Long 10237.520200703,US Tech 100 Long 10237.520200703
Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223XT0,DE000A223XT0,DE000A223XT0,DE000A223XT0,DE000A223XT0,DE000A223XT0
Sweden 30 Long 1687.520200706,Sweden 30 Long 1687.520200706,Sweden 30 Long 1687.520200706,Sweden 30 Long 1687.520200706,Sweden 30 Long 1687.520200706,Sweden 30 Long 1687.520200706
Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223Y41,DE000A223Y41,DE000A223Y41,DE000A223Y41,DE000A223Y41,DE000A223Y41
US 500 Long 310520200707,US 500 Long 310520200707,US 500 Long 310520200707,US 500 Long 310520200707,US 500 Long 310520200707,US 500 Long 310520200707
Raydius GMBH/COS S&P500 DYN UNL,Raydius GMBH/COS S&P500 DYN UNL,Raydius GMBH/COS S&P500 DYN UNL,Raydius GMBH/COS S&P500 DYN UNL,Raydius GMBH/COS S&P500 DYN UNL,Raydius GMBH/COS S&P500 DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223YV4,DE000A223YV4,DE000A223YV4,DE000A223YV4,DE000A223YV4,DE000A223YV4
AUDUSD Long 0.689520200709,AUDUSD Long 0.689520200709,AUDUSD Long 0.689520200709,AUDUSD Long 0.689520200709,AUDUSD Long 0.689520200709,AUDUSD Long 0.689520200709
Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL
RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB
AUD,AUD,AUD,AUD,AUD,AUD
false,false,false,false,false,false
DE000A223YW2,DE000A223YW2,DE000A223YW2,DE000A223YW2,DE000A223YW2,DE000A223YW2
GBPUSD Long 1.241520200709,GBPUSD Long 1.241520200709,GBPUSD Long 1.241520200709,GBPUSD Long 1.241520200709,GBPUSD Long 1.241520200709,GBPUSD Long 1.241520200709
Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL
RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB
GBP,GBP,GBP,GBP,GBP,GBP
false,false,false,false,false,false
DE000A222ST2,DE000A222ST2,DE000A222ST2,DE000A222ST2,DE000A222ST2,DE000A222ST2
Gold Long 145820200317,Gold Long 145820200317,Gold Long 145820200317,Gold Long 145820200317,Gold Long 145820200317,Gold Long 145820200317
Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL
RFTTCB,RFTTCB,RFTTCB,RFTTCB,RFTTCB,RFTTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A222T15,DE000A222T15,DE000A222T15,DE000A222T15,DE000A222T15,DE000A222T15
USDCAD Short 1.53320200317,USDCAD Short 1.53320200317,USDCAD Short 1.53320200317,USDCAD Short 1.53320200317,USDCAD Short 1.53320200317,USDCAD Short 1.53320200317
Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL
RFCTPB,RFCTPB,RFCTPB,RFCTPB,RFCTPB,RFCTPB
USD,USD,USD,USD,USD,USD
false,false,false,false,false,false
DE000A222T23,DE000A222T23,DE000A222T23,DE000A222T23,DE000A222T23,DE000A222T23
AUDUSD Long 0.528520200317,AUDUSD Long 0.528520200317,AUDUSD Long 0.528520200317,AUDUSD Long 0.528520200317,AUDUSD Long 0.528520200317,AUDUSD Long 0.528520200317
Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL
RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB
AUD,AUD,AUD,AUD,AUD,AUD
false,false,false,false,false,false
DE000A222TF9,DE000A222TF9,DE000A222TF9,DE000A222TF9,DE000A222TF9,DE000A222TF9
EURGBP Short 1.012520200318,EURGBP Short 1.012520200318,EURGBP Short 1.012520200318,EURGBP Short 1.012520200318,EURGBP Short 1.012520200318,EURGBP Short 1.012520200318
Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL
RFCTPB,RFCTPB,RFCTPB,RFCTPB,RFCTPB,RFCTPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A222TG7,DE000A222TG7,DE000A222TG7,DE000A222TG7,DE000A222TG7,DE000A222TG7
EURGBP Short 1.003520200318,EURGBP Short 1.003520200318,EURGBP Short 1.003520200318,EURGBP Short 1.003520200318,EURGBP Short 1.003520200318,EURGBP Short 1.003520200318
Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL
RFCTPB,RFCTPB,RFCTPB,RFCTPB,RFCTPB,RFCTPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A222TR4,DE000A222TR4,DE000A222TR4,DE000A222TR4,DE000A222TR4,DE000A222TR4
Spain 35 Long 615020200318,Spain 35 Long 615020200318,Spain 35 Long 615020200318,Spain 35 Long 615020200318,Spain 35 Long 615020200318,Spain 35 Long 615020200318
Raydius GMBH/COS IBEX35 DYN UNL,Raydius GMBH/COS IBEX35 DYN UNL,Raydius GMBH/COS IBEX35 DYN UNL,Raydius GMBH/COS IBEX35 DYN UNL,Raydius GMBH/COS IBEX35 DYN UNL,Raydius GMBH/COS IBEX35 DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A222V78,DE000A222V78,DE000A222V78,DE000A222V78,DE000A222V78,DE000A222V78
USDCAD Short 1.54720200318,USDCAD Short 1.54720200318,USDCAD Short 1.54720200318,USDCAD Short 1.54720200318,USDCAD Short 1.54720200318,USDCAD Short 1.54720200318
Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL
RFCTPB,RFCTPB,RFCTPB,RFCTPB,RFCTPB,RFCTPB
USD,USD,USD,USD,USD,USD
false,false,false,false,false,false
DE000A222VD0,DE000A222VD0,DE000A222VD0,DE000A222VD0,DE000A222VD0,DE000A222VD0
GBPUSD Long 1.085520200318,GBPUSD Long 1.085520200318,GBPUSD Long 1.085520200318,GBPUSD Long 1.085520200318,GBPUSD Long 1.085520200318,GBPUSD Long 1.085520200318
Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL
RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB
GBP,GBP,GBP,GBP,GBP,GBP
false,false,false,false,false,false
DE000A222VL3,DE000A222VL3,DE000A222VL3,DE000A222VL3,DE000A222VL3,DE000A222VL3
EURGBP Short 0.940520200319,EURGBP Short 0.940520200319,EURGBP Short 0.940520200319,EURGBP Short 0.940520200319,EURGBP Short 0.940520200319,EURGBP Short 0.940520200319
Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL
RFCTPB,RFCTPB,RFCTPB,RFCTPB,RFCTPB,RFCTPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A222VM1,DE000A222VM1,DE000A222VM1,DE000A222VM1,DE000A222VM1,DE000A222VM1
Wall Street Long 1737520200319,Wall Street Long 1737520200319,Wall Street Long 1737520200319,Wall Street Long 1737520200319,Wall Street Long 1737520200319,Wall Street Long 1737520200319
Raydius GMBH/COS DJIA DYN UNL,Raydius GMBH/COS DJIA DYN UNL,Raydius GMBH/COS DJIA DYN UNL,Raydius GMBH/COS DJIA DYN UNL,Raydius GMBH/COS DJIA DYN UNL,Raydius GMBH/COS DJIA DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A222W93,DE000A222W93,DE000A222W93,DE000A222W93,DE000A222W93,DE000A222W93
Italy 40 Long 1490020200319,Italy 40 Long 1490020200319,Italy 40 Long 1490020200319,Italy 40 Long 1490020200319,Italy 40 Long 1490020200319,Italy 40 Long 1490020200319
